City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (C),Max Temp (F)
390,naze,28.3667,129.4833,288.66,60,2,4.86,JP,1707725889,15.510000000000048,59.918000000000085
391,bereznik,62.8551,42.7072,253.66,98,100,0.24,RU,1707725889,-19.48999999999998,-3.081999999999965
392,cold springs,39.6802,-119.9766,276.34,77,0,2.57,US,1707725890,3.1899999999999977,37.742
393,port alfred,-33.5906,26.891,299.77,58,0,9.17,ZA,1707725891,26.620000000000005,79.91600000000001
394,broken hill,-31.95,141.4333,308.03,22,73,1.03,AU,1707725845,34.879999999999995,94.78399999999999
395,iraquara,-12.2486,-41.6194,291.99,99,100,2.31,BR,1707725892,18.840000000000032,65.91200000000006
396,inhambane,-23.865,35.3833,299.48,56,100,6.54,MZ,1707725893,26.33000000000004,79.39400000000008
397,chokwe,-24.5333,32.9833,302.8,43,21,3.73,MZ,1707725893,29.650000000000034,85.37000000000006
398,ambovombe,-25.1667,46.0833,302.42,68,96,4.36,MG,1707725894,29.27000000000004,84.68600000000006
399,gharghoda,22.1667,83.35,304.74,28,100,2.62,IN,1707725895,31.590000000000032,88.86200000000005
400,san ignacio,17.1561,-89.0714,295.23,100,0,0.0,BZ,1707725895,22.08000000000004,71.74400000000007
401,vilyuchinsk,52.9306,158.4028,260.3,81,1,3.56,RU,1707725896,-12.849999999999966,8.870000000000061
402,muli,2.9167,73.5667,300.11,82,99,6.12,MV,1707725896,26.960000000000036,80.52800000000006
403,touros,-5.1989,-35.4608,300.79,79,94,8.4,BR,1707725897,27.640000000000043,81.75200000000008
404,alvaraes,-3.2208,-64.8042,296.94,97,100,1.14,BR,1707725898,23.79000000000002,74.82200000000003
405,wenchang,30.904,118.4887,291.72,36,0,2.09,CN,1707725898,18.57000000000005,65.42600000000009
406,ta`u,-14.2336,-169.5144,301.68,82,100,6.92,AS,1707725899,28.53000000000003,83.35400000000006
407,chadron,42.8294,-102.9999,270.01,80,0,2.06,US,1707725899,-3.1399999999999864,26.348000000000024
408,labrador city,52.9463,-66.9114,262.1,86,100,1.54,CA,1707725900,-11.049999999999955,12.110000000000081
409,yelizovo,53.1873,158.3805,260.23,47,0,3.0,RU,1707725901,-12.919999999999959,8.744000000000074
410,baiyin,36.5583,104.2081,282.53,18,0,2.21,CN,1707725902,9.379999999999995,48.88399999999999
411,kolonia town,6.964,158.206,301.15,74,75,3.09,FM,1707725902,28.0,82.4
412,chuguyevka,44.1653,133.8633,271.15,83,5,2.23,RU,1707725903,-2.0,28.4
413,hutchinson,38.0608,-97.9298,271.33,91,0,1.54,US,1707725689,-1.8199999999999932,28.72400000000001
414,lowestoft,52.4752,1.7516,277.73,95,54,4.01,GB,1707725904,4.580000000000041,40.24400000000007
415,port hedland,-20.3167,118.5667,307.18,59,0,8.75,AU,1707725905,34.03000000000003,93.25400000000005
416,slave lake,55.2834,-114.769,263.14,85,0,1.54,CA,1707725781,-10.009999999999991,13.982000000000017
417,clorinda,-25.2848,-57.7185,302.02,79,65,2.16,AR,1707725906,28.870000000000005,83.96600000000001
418,inirida,3.8653,-67.9239,297.11,90,31,0.32,CO,1707725907,23.960000000000036,75.12800000000007
419,port douglas,-16.4833,145.4667,300.78,80,49,2.44,AU,1707725908,27.629999999999995,81.734
420,douz,33.4663,9.0203,286.07,45,31,3.05,TN,1707725908,12.920000000000016,55.25600000000003
421,newnham,-41.3833,147.1333,295.68,53,7,9.77,AU,1707725909,22.53000000000003,72.55400000000006
422,tabuk,17.4189,121.4443,293.83,85,94,2.11,PH,1707725910,20.680000000000007,69.22400000000002
423,ancud,-41.8697,-73.8203,283.52,71,0,2.5,CL,1707725910,10.370000000000005,50.66600000000001
424,ambon,-3.6954,128.1814,304.23,66,40,2.57,ID,1707725740,31.08000000000004,87.94400000000007
425,geraldton,-28.7667,114.6,300.38,61,0,9.26,AU,1707725912,27.230000000000018,81.01400000000004
426,kapa'a,22.0752,-159.319,294.14,84,0,3.6,US,1707725807,20.99000000000001,69.78200000000001
427,mwinilunga,-11.7358,24.4293,300.07,55,100,0.37,ZM,1707725913,26.920000000000016,80.45600000000003
428,sungailiat,-1.85,106.1333,301.16,82,52,5.2,ID,1707725914,28.010000000000048,82.41800000000009
429,mount gambier,-37.8333,140.7667,301.21,24,0,2.67,AU,1707725914,28.060000000000002,82.50800000000001
430,fregenal de la sierra,38.1692,-6.6537,285.13,97,84,4.06,ES,1707725915,11.980000000000018,53.564000000000036
431,zhangye,38.9342,100.4517,282.27,15,3,2.25,CN,1707725763,9.120000000000005,48.41600000000001
432,pauini,-7.7136,-66.9764,296.33,100,100,0.48,BR,1707725916,23.180000000000007,73.72400000000002
433,crixas,-14.5489,-49.9692,293.51,94,100,1.08,BR,1707725918,20.360000000000014,68.64800000000002
434,belmonte,-15.8631,-38.8828,296.08,98,88,1.08,BR,1707725918,22.930000000000007,73.27400000000002
435,turinskaya sloboda,57.6232,64.3858,260.89,87,80,3.84,RU,1707725919,-12.259999999999991,9.932000000000016
436,berdigestyakh,62.0989,126.6992,250.15,99,100,0.42,RU,1707725920,-22.99999999999997,-9.399999999999949
437,plastun,44.7561,136.2939,270.16,87,22,1.17,RU,1707725921,-2.9899999999999523,26.618000000000087
438,san luis de la loma,17.2706,-100.8939,296.4,83,79,0.84,MX,1707725922,23.25,73.85
439,lushun,38.8,121.2667,281.27,66,0,4.94,CN,1707725745,8.120000000000005,46.61600000000001
440,bayugan,8.7561,125.7675,297.77,93,100,2.24,PH,1707725923,24.620000000000005,76.316
441,holmsund,63.706,20.3641,250.12,77,93,2.06,SE,1707725924,-23.029999999999973,-9.45399999999995
442,betioky,-23.7167,44.3833,305.89,48,99,2.84,MG,1707725924,32.74000000000001,90.93200000000002
443,huarmey,-10.0681,-78.1522,297.34,85,96,3.29,PE,1707725925,24.189999999999998,75.542
444,pacific grove,36.6177,-121.9166,281.85,90,0,1.54,US,1707725823,8.700000000000045,47.66000000000008
445,afaahiti,-17.75,-149.2833,299.08,86,100,4.36,PF,1707725926,25.930000000000007,78.674
446,talnakh,69.4865,88.3972,241.5,90,25,1.84,RU,1707725927,-31.649999999999977,-24.969999999999956
447,chonchi,-42.6128,-73.8092,282.66,94,0,1.02,CL,1707725795,9.510000000000048,49.11800000000009
448,las palmas,28.4204,-14.0131,289.59,82,20,4.12,ES,1707725928,16.439999999999998,61.592
449,tubarjal,30.4999,38.216,288.59,47,45,6.04,SA,1707725929,15.439999999999998,59.791999999999994
450,forster,-32.1667,152.5167,299.42,78,10,4.78,AU,1707725720,26.27000000000004,79.28600000000007
451,sao joao da barra,-21.6403,-41.0511,294.95,96,3,1.27,BR,1707725930,21.80000000000001,71.24000000000002
452,roma,43.2128,-75.4557,274.58,79,95,0.45,US,1707725931,1.4300000000000068,34.57400000000001
453,martapura,-3.4167,114.85,301.2,83,40,1.03,ID,1707725932,28.05000000000001,82.49000000000002
454,chardara,41.2547,67.9692,280.46,54,100,4.14,KZ,1707725932,7.310000000000002,45.158
455,siwa oasis,29.2041,25.5195,292.07,15,100,2.38,EG,1707725933,18.920000000000016,66.05600000000003
456,happy valley-goose bay,53.3168,-60.3315,272.32,100,100,3.6,CA,1707725934,-0.8299999999999841,30.50600000000003
457,kameshkovo,56.3481,41.0047,264.66,94,100,3.4,RU,1707725934,-8.489999999999952,16.718000000000085
458,lethem,3.3803,-59.7968,297.78,68,50,5.07,GY,1707725935,24.629999999999995,76.33399999999999
459,pizarro,4.9533,-77.366,298.5,92,56,1.84,CO,1707725936,25.350000000000023,77.63000000000004
460,guinticgan,11.5641,123.1236,299.64,78,14,8.94,PH,1707725936,26.49000000000001,79.68200000000002
461,nogliki,51.8333,143.1667,263.34,86,99,4.02,RU,1707725937,-9.810000000000002,14.341999999999995
462,williamson,30.6502,-97.6003,280.03,78,100,8.23,US,1707725937,6.8799999999999955,44.38399999999999
463,fortuna,40.5982,-124.1573,283.67,96,100,0.0,US,1707725938,10.520000000000039,50.93600000000007
464,northam,51.0333,-4.2167,279.6,79,3,4.0,GB,1707725939,6.4500000000000455,43.610000000000085
465,al hawatah,13.4167,34.6333,303.28,24,62,3.24,SD,1707725939,30.129999999999995,86.234
466,mariental,-24.6333,17.9667,305.72,21,29,2.32,NA,1707725826,32.57000000000005,90.62600000000009
467,tonga,-20.0,-175.0,300.81,87,100,6.94,TO,1707725940,27.660000000000025,81.78800000000004
468,grand falls-windsor,48.9332,-55.6649,274.54,94,100,1.32,CA,1707725919,1.3900000000000432,34.50200000000008
469,camana,-16.6228,-72.7111,296.58,90,100,1.78,PE,1707725941,23.430000000000007,74.174
470,maraba,-5.3686,-49.1178,298.25,100,0,1.03,BR,1707725942,25.100000000000023,77.18000000000004
471,freetown,8.484,-13.2299,299.34,77,1,2.37,SL,1707725943,26.189999999999998,79.142
472,thinadhoo,0.5333,72.9333,298.72,89,100,7.61,MV,1707725943,25.57000000000005,78.0260000000001
473,north bay,46.3168,-79.4663,270.9,100,40,1.54,CA,1707725670,-2.25,27.95
474,burang,30.25,81.1667,270.58,28,0,2.6,CN,1707725944,-2.569999999999993,27.374000000000013
475,iquique,-20.2208,-70.1431,294.17,75,100,1.41,CL,1707725945,21.02000000000004,69.83600000000007
476,la junta,37.985,-103.5438,266.31,93,0,6.69,US,1707725712,-6.839999999999975,19.688000000000045
477,argo,37.6333,22.7333,286.92,66,46,3.13,GR,1707725947,13.770000000000039,56.78600000000007
478,yaiza,28.9633,-13.7631,290.02,82,20,3.6,ES,1707725948,16.870000000000005,62.36600000000001
479,youghal,51.95,-7.8506,275.71,100,6,2.44,IE,1707725948,2.5600000000000023,36.608000000000004
480,abu dhabi,24.4667,54.3667,295.34,80,40,4.12,AE,1707725823,22.189999999999998,71.942
481,daru,-9.0763,143.2092,301.11,82,100,2.39,PG,1707725949,27.960000000000036,82.32800000000006
482,pimentel,-6.8367,-79.9342,297.31,83,75,5.66,PE,1707725950,24.160000000000025,75.48800000000004
483,kannangad,12.3081,75.1063,305.73,38,31,4.78,IN,1707725951,32.58000000000004,90.64400000000008
484,praia,14.9215,-23.5087,293.45,83,20,2.57,CV,1707725951,20.30000000000001,68.54000000000002
485,walvis bay,-22.9575,14.5053,294.68,68,0,0.0,NA,1707725826,21.53000000000003,70.75400000000005
486,ekibastuz,51.6667,75.3667,262.35,50,33,7.08,KZ,1707725952,-10.799999999999955,12.56000000000008
487,langsa,4.4683,97.9683,303.4,62,88,3.2,ID,1707725953,30.25,86.45
488,takoradi,4.8845,-1.7554,301.86,80,71,1.73,GH,1707725954,28.710000000000036,83.67800000000007
489,karatau,43.1667,70.4667,272.61,98,100,2.5,KZ,1707725954,-0.5399999999999636,31.028000000000066
490,kloulklubed,7.0419,134.2556,301.43,83,5,9.47,PW,1707725955,28.28000000000003,82.90400000000005
491,pisco,-13.7,-76.2167,297.18,78,40,0.51,PE,1707725956,24.03000000000003,75.25400000000005
492,vrangel',42.7297,133.0839,274.07,83,60,3.14,RU,1707725956,0.9200000000000159,33.65600000000003
493,nikel,69.4128,30.222,260.25,98,100,2.1,RU,1707725957,-12.899999999999977,8.78000000000004
494,summerside,46.3959,-63.7876,274.34,93,16,3.09,CA,1707725958,1.1899999999999977,34.141999999999996
495,katabu,-4.9333,122.5167,300.5,87,100,1.92,ID,1707725958,27.350000000000023,81.23000000000005
496,olyokminsk,60.3736,120.4264,250.63,90,99,3.12,RU,1707725959,-22.519999999999982,-8.535999999999966
497,floro,61.5996,5.0328,278.19,65,75,9.26,NO,1707725960,5.0400000000000205,41.07200000000004
498,lazaro cardenas,17.9583,-102.2,294.51,87,13,1.83,MX,1707725961,21.360000000000014,70.44800000000002
499,xinyuan,37.3,99.0,271.59,22,12,4.34,CN,1707725962,-1.5600000000000023,29.191999999999997
500,cabinda,-5.55,12.2,300.85,78,94,2.42,AO,1707725962,27.700000000000045,81.86000000000008
501,cidreira,-30.1811,-50.2056,296.2,95,38,0.88,BR,1707725963,23.05000000000001,73.49000000000002
502,preston,53.7667,-2.7167,279.05,81,40,7.2,GB,1707725964,5.900000000000034,42.62000000000006
503,pervomayskoye,43.919,46.7102,287.11,50,97,6.25,RU,1707725964,13.960000000000036,57.128000000000064
504,ciudad melchor muzquiz,27.8833,-101.5167,283.36,44,0,0.81,MX,1707725965,10.210000000000036,50.378000000000064
505,lodja,-3.4833,23.4333,303.4,54,98,1.77,CD,1707725965,30.25,86.45
506,la gi,10.6667,107.7833,301.94,57,10,11.77,VN,1707725966,28.79000000000002,83.82200000000003
507,flin flon,54.7682,-101.865,262.82,98,94,2.18,CA,1707725967,-10.329999999999984,13.406000000000027
508,tocopilla,-22.092,-70.1979,295.0,83,100,1.83,CL,1707725967,21.850000000000023,71.33000000000004
509,ust-tsilma,65.441,52.1498,252.38,98,99,0.89,RU,1707725968,-20.769999999999982,-5.385999999999967
510,karratha,-20.7377,116.8463,306.16,52,0,8.81,AU,1707725969,33.01000000000005,91.41800000000009
511,lompoc,34.6391,-120.4579,280.55,93,0,3.09,US,1707725970,7.400000000000034,45.320000000000064
512,kuanda,56.3161,116.0806,261.52,86,47,1.53,RU,1707725971,-11.629999999999995,11.06600000000001
513,oak hill,37.9723,-81.1487,282.32,85,100,0.67,US,1707725691,9.170000000000016,48.50600000000003
514,thunder bay,48.4001,-89.3168,267.14,79,100,0.51,CA,1707725749,-6.009999999999991,21.182000000000016
515,tara,56.8944,74.371,254.98,89,100,4.0,RU,1707725973,-18.169999999999987,-0.7059999999999746
516,skovorodino,53.9833,123.9167,263.69,93,92,0.77,RU,1707725974,-9.45999999999998,14.972000000000037
517,twon-brass,4.3151,6.2418,301.29,82,51,0.63,NG,1707725974,28.140000000000043,82.65200000000007
518,brisas de zicatela,15.8369,-97.0419,294.78,88,1,1.48,MX,1707725975,21.629999999999995,70.934
519,terra santa,-2.1042,-56.4869,296.52,97,97,1.38,BR,1707725976,23.370000000000005,74.066
520,bestwig,51.3667,8.4,279.32,94,96,3.04,DE,1707725976,6.170000000000016,43.10600000000003
521,kaedi,16.1465,-13.5047,297.63,13,0,3.98,MR,1707725977,24.480000000000018,76.06400000000004
522,tongren,27.7172,109.1853,292.06,49,99,0.85,CN,1707725977,18.910000000000025,66.03800000000004
523,saurimo,-9.6608,20.3916,296.69,76,100,0.31,AO,1707725752,23.54000000000002,74.37200000000004
524,zapolyarnyy,69.4154,30.8136,259.75,100,57,1.74,RU,1707725979,-13.399999999999977,7.880000000000042
525,binbrook,43.121,-79.804,273.58,76,100,2.06,CA,1707725979,0.4300000000000068,32.774000000000015
526,greymouth,-42.4667,171.2,288.5,68,85,7.03,NZ,1707725980,15.350000000000023,59.63000000000004
527,warmbad,-28.45,18.7333,305.85,14,5,2.47,NA,1707725981,32.700000000000045,90.86000000000008
528,shingu,33.7333,135.9833,282.59,53,0,1.28,JP,1707725981,9.439999999999998,48.992
529,tekeli,44.83,78.8239,269.61,94,100,2.16,KZ,1707725982,-3.5399999999999636,25.628000000000064
530,khark,29.2614,50.3306,292.16,72,6,5.14,IR,1707725983,19.010000000000048,66.21800000000009
531,ulanhot,46.0833,122.0833,278.74,42,5,8.22,CN,1707725983,5.590000000000032,42.062000000000054
532,bathsheba,13.2167,-59.5167,299.49,78,20,8.75,BB,1707725984,26.340000000000032,79.41200000000006
533,zaozersk,69.4005,32.4476,251.54,99,20,1.88,RU,1707725984,-21.609999999999985,-6.897999999999975
534,palmer,42.1584,-72.3287,273.43,95,0,0.0,US,1707725985,0.28000000000002956,32.504000000000055
535,vicuna,-30.0319,-70.7081,285.0,53,4,0.27,CL,1707725986,11.850000000000023,53.33000000000004
536,lockwood,45.8191,-108.4149,276.09,51,100,4.63,US,1707725987,2.9399999999999977,37.291999999999994
537,kayangel,8.0823,134.7173,300.52,84,100,10.12,PW,1707725987,27.370000000000005,81.266
538,kijang,35.2442,129.2139,281.0,44,0,5.63,KR,1707725988,7.850000000000023,46.13000000000004
539,esmeraldas,-19.7625,-44.3139,293.63,95,3,1.65,BR,1707725989,20.480000000000018,68.86400000000003
540,san jose del guaviare,2.5729,-72.6459,296.63,80,96,1.25,CO,1707725989,23.480000000000018,74.26400000000004
541,bechar,31.6167,-2.2167,283.33,40,0,2.06,DZ,1707725990,10.180000000000007,50.32400000000001
542,baoshan,46.5586,131.4244,273.04,70,100,6.38,CN,1707725991,-0.1099999999999568,31.802000000000078
543,guapore,-28.8456,-51.8903,293.7,83,69,0.77,BR,1707725992,20.55000000000001,68.99000000000002
544,kitimat,54.0524,-128.6534,273.66,68,32,0.77,CA,1707725992,0.5100000000000477,32.918000000000085
545,dangriga,16.9692,-88.2321,298.67,90,75,2.26,BZ,1707725993,25.52000000000004,77.93600000000006
546,sol'tsy,58.1239,30.3238,269.83,96,100,3.39,RU,1707725994,-3.319999999999993,26.02400000000001
547,bani walid,31.7566,13.9942,288.1,37,0,6.99,LY,1707725994,14.950000000000045,58.91000000000008
548,harqalah,36.0303,10.509,286.07,62,20,2.06,TN,1707725995,12.920000000000016,55.25600000000003
549,borba,-4.3878,-59.5939,296.56,99,100,1.11,BR,1707725996,23.410000000000025,74.13800000000005
550,suva,-18.1416,178.4415,299.44,95,100,1.15,FJ,1707725996,26.29000000000002,79.32200000000003
551,brookings,44.3114,-96.7984,272.69,88,0,0.0,US,1707725997,-0.45999999999997954,31.172000000000036
552,cooma,-36.2333,149.1333,301.95,46,62,1.89,AU,1707725997,28.80000000000001,83.84000000000002
553,douglas,41.3,-96.167,273.08,82,0,3.6,US,1707725782,-0.06999999999999318,31.874000000000013
554,tutoia,-2.7619,-42.2744,298.01,93,77,3.5,BR,1707725999,24.860000000000014,76.74800000000002
555,rakops,-21.0167,24.3333,300.43,46,7,5.68,BW,1707725999,27.28000000000003,81.10400000000006
556,kohat,33.582,71.4493,293.19,18,100,1.79,PK,1707726000,20.04000000000002,68.07200000000003
557,brush,40.2589,-103.6238,268.04,86,0,4.63,US,1707726001,-5.109999999999957,22.802000000000078
558,magadan,59.5667,150.8,252.5,97,100,1.93,RU,1707726003,-20.649999999999977,-5.169999999999959
559,rio grande,-32.035,-52.0986,297.56,87,95,2.1,BR,1707726004,24.410000000000025,75.93800000000005
560,novyy buh,47.6931,32.5216,283.81,76,100,7.35,UA,1707726005,10.660000000000025,51.188000000000045
561,ambatondrazaka,-17.8333,48.4167,299.08,71,97,2.9,MG,1707726006,25.930000000000007,78.674
562,lewistown,40.5992,-77.5714,275.27,93,0,0.0,US,1707726006,2.1200000000000045,35.81600000000001
563,castelo do piaui,-5.3222,-41.5525,296.47,78,86,2.06,BR,1707726007,23.32000000000005,73.97600000000008
564,filadelfia,39.9523,-75.1638,279.5,75,75,3.09,US,1707725796,6.350000000000023,43.43000000000004
565,manokwari,-0.8667,134.0833,301.1,76,62,3.21,ID,1707725954,27.950000000000045,82.31000000000009
566,huazhou,21.6333,110.5833,296.13,51,2,6.94,CN,1707726010,22.980000000000018,73.36400000000003
567,ternate,0.8,127.4,300.83,83,100,9.75,ID,1707725760,27.680000000000007,81.82400000000001
568,kedrovyy,56.1667,91.8167,261.5,90,100,5.31,RU,1707726011,-11.649999999999977,11.03000000000004
569,arish,31.1316,33.7984,290.85,49,100,2.91,EG,1707726013,17.700000000000045,63.860000000000085
570,minot,48.2325,-101.2963,270.27,74,0,9.26,US,1707725643,-2.8799999999999955,26.81600000000001
571,linxia chengguanzhen,35.6003,103.2064,283.37,17,0,2.12,CN,1707726014,10.220000000000027,50.39600000000005
572,malinyi,-8.9333,36.1333,297.49,92,100,0.55,TZ,1707726014,24.340000000000032,75.81200000000005
573,north bend,43.4065,-124.2243,281.62,100,100,2.57,US,1707726015,8.470000000000027,47.24600000000005
574,bandar seri begawan,4.9403,114.9481,303.14,79,75,6.26,BN,1707726016,29.99000000000001,85.98200000000001
575,beroroha,-21.6667,45.1667,305.03,52,100,3.19,MG,1707726017,31.879999999999995,89.38399999999999
576,thai binh,20.45,106.3333,295.83,56,49,4.68,VN,1707726017,22.680000000000007,72.82400000000001
577,reggane,26.7158,0.1714,293.6,30,0,4.72,DZ,1707726018,20.450000000000045,68.81000000000009
578,dadukou,26.5479,101.7054,297.79,21,27,2.93,CN,1707726019,24.640000000000043,76.35200000000007
579,ariquemes,-9.9133,-63.0408,296.3,99,97,1.0,BR,1707726020,23.150000000000034,73.67000000000006
580,umluj,25.0213,37.2685,298.22,23,0,2.21,SA,1707726021,25.07000000000005,77.12600000000009
581,kachug,53.9606,105.8817,264.85,77,100,4.47,RU,1707726022,-8.299999999999955,17.06000000000008
582,malango,-2.9627,119.9001,296.07,92,100,0.56,ID,1707726023,22.920000000000016,73.25600000000003
583,bahar,34.9072,48.4414,283.24,34,0,1.03,IR,1707726024,10.090000000000032,50.162000000000056
584,general conesa,-40.1,-64.4333,290.26,54,100,10.45,AR,1707726026,17.110000000000014,62.79800000000002
585,oneonta,42.4529,-75.0638,272.94,81,7,0.43,US,1707725806,-0.20999999999997954,31.622000000000035
586,kavaratti,10.5669,72.642,301.28,70,5,4.49,IN,1707726027,28.129999999999995,82.63399999999999
